Episode,TotalReward,Loss,Duration_s,Epsilon
1,28.354516022697833,0.0,0.08,0.995
2,26.36004626686447,0.0,0.18,0.99
3,18.831929434202156,0.0,0.3,0.985
4,27.336484601257308,0.004209576640278101,25.02,0.98
5,26.186127298627277,0.00564883416518569,36.66,0.975
6,9.56113848272939,0.0038512549363076687,36.73,0.97
7,18.4713036542582,0.0027666203677654266,36.81,0.966
8,17.96900178945634,0.006742278579622507,36.89,0.961
9,16.727169421487602,0.00304997805505991,36.54,0.956
10,11.060438593393132,0.0024546768981963396,40.01,0.951
11,14.46141102163829,0.002902745036408305,47.67,0.946
12,23.604452449906994,0.0035337465815246105,43.59,0.942
13,35.05364395705303,0.006273234263062477,43.09,0.937
14,16.229731169503903,0.003255493240430951,43.17,0.932
15,31.828415860234035,0.019674081355333328,42.93,0.928
16,30.160551906006436,0.002887256210669875,43.11,0.923
17,27.21525835275837,0.0013368456857278943,43.57,0.918
18,30.939013385604316,0.002844090573489666,42.86,0.914
19,15.027607956017041,0.0030165747739374638,43.45,0.909
20,28.794254020390387,0.013018999248743057,58.79,0.905
21,30.958050787596218,0.0038087964057922363,68.28,0.9
22,32.74357591062136,0.010933863930404186,71.8,0.896
23,30.791074203574208,0.00695392768830061,63.92,0.891
24,21.11601092510182,0.003652166575193405,58.84,0.887
25,27.223964293282442,0.0024077307898551226,66.24,0.882
26,24.161777448141095,0.0019375025294721127,65.21,0.878
27,20.87717619081257,0.0017953059868887067,63.66,0.873
28,15.45828889124344,0.0019303164444863796,66.4,0.869
29,20.548691754373557,0.002116376766934991,65.82,0.865
30,25.124447269901818,0.00395915936678648,66.17,0.86
31,31.026429210520096,0.006031292024999857,66.91,0.856
32,15.796828424101156,0.0038105344865471125,65.64,0.852
33,32.855084940312224,0.0047392938286066055,75.92,0.848
34,18.562610663747037,0.0032416272442787886,73.39,0.843
35,23.634511490193287,0.001980847679078579,67.33,0.839
36,13.011222952132034,0.002963140606880188,80.0,0.835
37,26.87872254008617,0.0033451439812779427,71.32,0.831
38,23.099925831744,0.003680090419948101,70.52,0.827
39,10.03057645216736,0.002504101488739252,71.87,0.822
40,16.891953627180907,0.004391568712890148,65.8,0.818
41,14.36206205410751,0.007985834963619709,70.25,0.814
42,24.333553777871952,0.0014654678525403142,71.01,0.81
43,29.44281862918224,0.003313555149361491,68.72,0.806
44,22.099409302818408,0.003121433313935995,72.86,0.802
45,25.48605666219304,0.001687346724793315,70.68,0.798
46,33.70377257422713,0.0035788756795227528,72.87,0.794
47,31.714195863059498,0.003014273475855589,69.22,0.79
48,32.63701614042526,0.0023756481241434813,78.37,0.786
49,11.752027559982102,0.0049418858252465725,75.43,0.782
50,23.087559746650633,0.0026194569654762745,77.99,0.778
51,27.14381254267619,0.0024831928312778473,77.47,0.774
52,16.032266723175816,0.0014695036225020885,74.38,0.771
53,29.377507299098205,0.0035344776697456837,70.51,0.767
54,27.79058769513316,0.0030729263089597225,71.87,0.763
55,29.62218690400509,0.005325286649167538,72.14,0.759
56,24.93591627227989,0.0022898304741829634,71.2,0.755
57,30.498687045277975,0.004385695327073336,70.47,0.751
58,29.778575675166593,0.0027550954837352037,67.4,0.748
59,11.363598396552932,0.0021252224687486887,73.81,0.744
